zone_id,zone_name,Benthosema_fibulatum,Benthosema_glaciale,Benthosema_panamense,Benthosema_suborbitale,Bolinichthys_distofax,Bolinichthys_indicus,Bolinichthys_longipes,Bolinichthys_nikolayi,Bolinichthys_photothorax,Bolinichthys_pyrsobolus,Bolinichthys_supralateralis,Centrobranchus_andreae,Centrobranchus_choerocephalus,Centrobranchus_nigroocellatus,Ceratoscopelus_maderensis,Ceratoscopelus_townsendi,Ceratoscopelus_warmingii,Diaphus_aliciae,Diaphus_anderseni,Diaphus_arabicus,Diaphus_bertelseni,Diaphus_brachycephalus,Diaphus_danae,Diaphus_diadematus,Diaphus_diademophilus,Diaphus_dumerilii,Diaphus_effulgens,Diaphus_fragilis,Diaphus_fulgens,Diaphus_garmani,Diaphus_holti,Diaphus_hudsoni,Diaphus_jenseni,Diaphus_lucidus,Diaphus_luetkeni,Diaphus_malayanus,Diaphus_meadi,Diaphus_metopoclampus,Diaphus_mollis,Diaphus_nielseni,Diaphus_ostenfeldi,Diaphus_pacificus,Diaphus_parri,Diaphus_perspicillatus,Diaphus_phillipsi,Diaphus_problematicus,Diaphus_rafinesquii,Diaphus_regani,Diaphus_richardsoni,Diaphus_schmidti,Diaphus_signatus,Diaphus_splendidus,Diaphus_subtilis,Diaphus_termophilus,Diaphus_theta,Diaphus_thiollierei,Diaphus_vanhoeffeni,Diogenichthys_atlanticus,Diogenichthys_laternatus,Diogenichthys_panurgus,Electrona_antarctica,Electrona_carlsbergi,Electrona_paucirastra,Electrona_risso,Electrona_subaspera,Gonichthys_barnesi,Gonichthys_cocco,Gonichthys_tenuiculus,Gymnoscopelus_bolini,Gymnoscopelus_braueri,Gymnoscopelus_fraseri,Gymnoscopelus_nicholsi,Gymnoscopelus_opisthopterus,Gymnoscopelus_piabilis,Hintonia_candens,Hygophum_atratum,Hygophum_benoiti,Hygophum_hanseni,Hygophum_hygomii,Hygophum_macrochir,Hygophum_proximum,Hygophum_reinhardtii,Hygophum_taaningi,Krefftichthys_anderssoni,Lampadena_anomala,Lampadena_chavesi,Lampadena_luminosa,Lampadena_notialis,Lampadena_pontifex,Lampadena_speculigera,Lampadena_urophaos,Lampanyctus_alatus,Lampanyctus_australis,Lampanyctus_crocodilus,Lampanyctus_festivus,Lampanyctus_hubbsi,Lampanyctus_intricarius,Lampanyctus_iselinoides,Lampanyctus_jordani,Lampanyctus_lepidolychnus,Lampanyctus_macdonaldi,Lampanyctus_macropterus,Lampanyctus_nobilis,Lampanyctus_omostigma,Lampanyctus_parvicauda,Lampanyctus_photonotus,Lampanyctus_pusillus,Lampanyctus_steinbecki,Lampanyctus_tenuiformis,Lampanyctus_vadulus,Lampichthys_procerus,Lepidophanes_gaussi,Lepidophanes_guentheri,Lobianchia_dofleini,Lobianchia_gemellarii,Loweina_interrupta,Loweina_rara,Metelectrona_ventralis,Myctophum_affine,Myctophum_asperum,Myctophum_aurolaternatum,Myctophum_brachygnathum,Myctophum_lychnobium,Myctophum_nitidulum,Myctophum_obtusirostre,Myctophum_phengodes,Myctophum_punctatum,Myctophum_selenops,Myctophum_spinosum,Nannobrachium_achirus,Nannobrachium_atrum,Nannobrachium_cuprarium,Nannobrachium_idostigma,Nannobrachium_isaacsi,Nannobrachium_lineatum,Nannobrachium_nigrum,Nannobrachium_regale,Nannobrachium_ritteri,Nannobrachium_wisneri,Notolychnus_valdiviae,Parvilux_ingens,Protomyctophum_andriashevi,Protomyctophum_arcticum,Protomyctophum_bolini,Protomyctophum_crockeri,Protomyctophum_normani,Protomyctophum_parallelum,Protomyctophum_subparallelum,Protomyctophum_tenisoni,Protomyctophum_thompsoni,Scopelopsis_multipunctatus,Stenobrachius_leucopsarus,Stenobrachius_nannochir,Symbolophorus_barnardi,Symbolophorus_boops,Symbolophorus_californiensis,Symbolophorus_evermanni,Symbolophorus_kreffti,Symbolophorus_rufinus,Symbolophorus_veranyi,Taaningichthys_bathyphilus,Taaningichthys_minimus,Taaningichthys_paurolychnus,Tarletonbeania_crenularis,Tarletonbeania_taylori,Triphoturus_mexicanus,Triphoturus_nigrescens,total_sp_present
1,Arctic,0,18113,0,26,0,47,0,0,0,0,378,0,0,43,48,2,289,0,1014,0,19,0,0,0,0,48,296,0,0,143,47,0,0,0,0,0,0,487,42,0,0,0,0,29,0,0,241,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,980,1,0,47,0,0,0,0,0,0,1,0,0,47,0,63,47,0,42,0,0,685,0,0,0,0,2858,71,0,0,170,44,0,2549,0,0,0,6699,0,0,0,0,47,323,0,3,0,0,0,48,770,1180,24,12,0,48,2,0,0,0,30,0,0,458,17,0,0,52,0,0,0,47,0,0,0,0,47,0,0,1930,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1348,49,16,0,0,0,0,0,55
2,Pacific Subarctic,43,63,0,4603,1578,0,2094,0,36,3945,162,78,967,2242,0,18661,10815,58,2144,0,764,834,0,23,3,0,4086,572,507,161,0,0,0,784,69,0,0,2682,4642,32,0,0,1194,5704,97,23,0,5,0,942,43,101,0,2,21117,0,0,9756,9,0,0,81,0,8327,0,0,0,7,76,0,37,50,0,74,48,507,0,0,76,0,1095,3884,0,1,1137,0,1089,0,0,80,12627,1965,0,0,3606,4,20,0,19543,0,243,0,380,1,0,0,121,8539,7575,0,0,0,0,9,10951,112,4278,4,0,1544,14,146,504,5337,443,0,34,10667,341,0,0,0,16,0,5,441,20933,19918,0,12790,5142,308,0,1,18214,1,15,0,45,20621,0,20901,21087,0,0,20210,1168,0,0,0,20975,2451,9514,18671,19799,2982,2616,107
3,California Current,23,52,160,3021,0,0,3029,0,392,3029,150,38,1693,2343,7,3029,3029,1,2643,0,1540,1792,0,0,0,0,2193,734,0,179,58,0,0,1582,724,0,0,1902,2826,0,5,239,236,2836,1560,5,0,0,0,0,97,1,0,47,2959,0,0,3029,1816,0,0,0,1,3029,0,0,0,1370,10,0,0,4,0,1,0,2543,0,0,4,7,652,3029,0,0,1303,105,2503,0,3,2,3029,2647,0,0,2971,0,103,0,1553,0,27,5,359,65,218,0,376,2914,3029,0,0,0,0,340,2980,0,3029,0,0,587,331,21,389,3029,449,0,0,2809,48,0,112,0,1852,0,763,0,2930,3029,0,3029,3029,4,0,0,3022,0,0,0,4,2685,0,2928,2844,0,0,3009,1028,0,0,7,3029,1872,3029,2758,1003,3022,3029,101
4,Northern Central Pacific,14373,0,442,55149,45263,0,54257,0,34708,43898,12442,39864,48082,51712,0,57474,57474,22449,50343,0,35690,45241,0,693,18878,0,50376,46568,38186,34867,81,0,26103,38897,33517,22789,0,14306,54214,21202,0,1407,45570,53183,49906,32631,0,23962,15651,43335,26782,35174,0,12974,20467,105,0,57474,13060,711,0,0,0,50787,0,0,0,9892,0,0,0,0,0,0,0,6831,0,0,3279,30,50182,56873,0,0,51252,239,46390,0,0,21,57451,41671,0,0,50723,3629,0,0,13401,0,0,26407,44363,5785,3674,0,702,56560,55122,3461,0,0,0,167,55528,217,56957,0,0,43789,16575,32481,49948,57086,43038,0,0,51778,40113,0,1,0,5568,0,22205,35152,23647,22529,0,57474,19638,0,0,0,18545,0,0,0,0,9545,0,15489,11438,0,0,28018,51845,0,21032,0,57474,47695,56978,7291,7152,31072,55283,105
5,Eastern Tropical Pacific,4616,0,5063,12825,4847,0,19477,0,11974,19496,2143,1052,23,5935,0,19520,19520,5765,2060,0,3031,3201,0,4,14804,0,2972,19486,13192,18539,1177,2339,9198,17846,15513,14394,0,533,7732,8447,0,6184,18854,8215,13909,17050,0,16424,404,3336,14500,14666,0,7474,0,3980,0,19520,19496,3682,0,0,0,19402,0,1,0,19444,59,0,0,0,0,50,0,14313,0,858,0,4600,19495,19520,0,26,19383,0,15458,0,17,0,18955,8949,3833,0,10285,12334,3505,0,0,0,10,15894,16662,19071,14171,0,5,18279,19520,1948,3530,0,0,4011,10536,0,19520,4000,0,18931,19520,2612,18730,19520,15028,212,0,6960,14879,1479,2051,0,15145,0,15662,10154,0,4066,0,19520,136,5,0,0,22,0,718,335,17,0,268,0,0,3828,561,485,19520,13,12629,0,19520,454,16460,0,0,18278,19507,115
6,Equatorial Pacific,5739,0,9,9048,9048,0,8803,2002,9048,9044,6842,8743,6984,9048,0,9048,9048,8988,8971,0,9034,9035,464,2552,9042,0,9003,9048,9048,9048,0,0,9048,9048,9048,8773,219,4809,9048,9048,0,0,9048,9048,9037,9048,0,9048,7956,9034,9043,9048,0,8959,0,2364,0,9048,2466,2967,0,11,0,8408,0,0,0,702,38,0,0,0,0,11,0,17,0,27,793,327,8876,9048,0,0,9048,0,9048,58,0,0,8764,9048,125,0,9015,6117,0,0,0,275,0,9037,9048,7028,1,0,1,9048,9048,8878,118,0,0,158,9048,0,9044,93,0,9048,8783,8835,9048,9048,9048,107,0,9048,9048,1543,2265,0,4,0,7024,9009,0,0,0,9048,0,11,0,0,0,0,0,0,0,0,2488,0,0,194,0,0,9047,0,9048,0,9048,6026,6797,0,0,92,9036,105
7,Peru Upwelling/Humboldt Current,137,0,7,2968,0,0,3403,153,874,1606,1353,15,0,847,0,3821,3821,129,622,0,756,716,342,36,27,0,497,815,4,172,2409,3821,0,2012,1296,21,668,667,1377,0,2368,15,979,1227,8,57,0,4,31,0,176,12,0,1775,0,202,0,3821,2961,135,0,13,2206,3821,302,1121,0,3030,235,77,0,125,0,1168,577,1753,0,3803,585,1328,2614,3821,0,193,376,211,1458,0,191,39,3539,2688,3814,0,3821,204,3821,2343,0,0,1239,92,171,1004,1660,0,2114,896,3761,26,3821,0,0,3821,1974,356,3719,3821,0,3821,1785,69,138,3821,128,1952,0,982,113,1235,3352,0,1743,72,19,0,0,0,2352,3821,62,7,0,148,0,73,3729,3817,164,0,830,0,0,3816,3810,0,2392,1725,63,30,3813,0,2325,0,0,3660,2349,125
8,Southern Central Pacific,26419,0,0,59973,40752,21,55847,43493,46741,31368,57864,33958,6451,57789,0,60061,60107,35081,54321,0,49654,56052,34951,43386,25974,0,53196,49361,30150,36571,412,19682,29290,50542,43733,32335,32638,50643,58952,23815,16536,0,58025,58809,47660,36539,0,28971,22532,32523,29965,48646,0,57924,0,27610,0,60107,12086,27343,0,1392,2753,53586,3620,24460,0,11209,1956,55,295,103,6,1681,2325,4538,0,19383,46761,3550,55731,60096,0,133,59424,24566,55813,19360,0,5891,59869,59705,30451,0,60107,17013,22743,13,0,8480,3269,19665,47677,12601,1054,0,36958,41518,52349,28381,28387,0,0,51598,59665,21162,58781,19313,0,57102,24931,23811,25160,60077,42182,37868,0,57771,44439,44158,57045,0,2213,0,8853,25009,0,0,16060,60107,0,134,0,108,0,3304,3431,18929,261,0,50586,0,0,34838,13429,0,52293,1,40992,0,60107,3729,17543,0,0,9202,55807,131
9,Coral Sea,3965,0,0,5456,4330,0,5456,5456,5456,4739,5456,5195,10,5456,0,5456,5456,5078,5456,0,5456,5456,4779,5456,1096,0,5456,5456,2569,5212,0,912,4127,5456,5456,5040,3150,5438,5456,2068,268,0,5456,5456,5424,5409,0,4381,4585,3379,2746,5456,0,5456,0,1958,0,5456,0,4973,0,8,0,4907,4,2117,0,0,31,0,0,0,0,54,0,0,0,887,5415,137,5456,5456,0,0,5456,2077,5456,977,0,328,5454,5456,2276,0,5456,90,1475,0,0,2028,48,751,5456,49,0,0,3378,5170,5456,5243,1769,0,0,5311,5456,1690,5261,1148,0,5456,2590,4090,340,5456,5456,4166,0,5456,5456,4373,5402,0,0,0,4753,4761,0,0,0,5456,0,0,0,0,0,185,0,8,0,0,5420,0,0,3468,341,0,5456,0,5456,0,5456,1975,1071,0,0,0,5456,109
10,Tasman Sea,984,0,0,4459,0,0,3765,4394,2974,208,4459,354,0,4459,0,4459,4459,563,4201,0,4398,4329,4459,4080,10,0,4459,3012,27,1826,0,4459,48,3967,2758,145,4459,4459,4459,33,4065,0,4396,4459,1136,840,0,56,22,11,40,3030,0,4459,0,9,0,4459,0,1057,0,1438,2613,4459,2036,4459,0,0,2233,5,120,17,0,1658,1705,0,0,4459,4459,0,3887,4459,0,75,4459,4185,3701,4424,0,4238,4459,4459,4459,0,4459,0,4459,0,0,4458,3473,0,2572,0,0,0,4459,1192,3522,270,4459,0,0,4459,4459,4459,4459,4388,0,4159,15,489,0,4459,2561,4459,0,4459,2690,4459,4459,0,0,0,1150,66,0,0,1977,4459,0,64,0,18,0,4120,1942,4295,129,0,4459,0,0,4459,4165,0,3134,0,2177,0,4459,2327,2842,0,0,0,3921,113
11,Sea of Japan,97,600,0,562,684,0,10,0,0,0,92,0,0,435,0,449,948,0,515,0,147,7,0,0,0,0,735,5,0,432,0,0,0,102,0,0,1,427,573,0,0,0,268,443,0,0,0,0,0,0,0,0,0,0,956,0,0,958,0,0,0,0,0,1044,0,400,0,0,0,0,0,0,0,30,0,0,0,0,246,0,328,797,0,0,691,267,101,0,0,1044,962,524,0,0,765,0,1044,0,1,0,1044,0,4,0,0,0,662,0,445,0,0,0,0,915,1022,603,0,0,0,739,0,148,0,632,119,0,543,347,27,0,0,0,0,0,7,83,0,0,524,816,0,9,0,0,0,0,0,0,0,759,0,231,378,0,0,1039,176,0,0,959,230,239,496,0,1,38,133,69
12,South China Sea,1149,0,0,1827,1827,0,1827,0,1827,1827,1827,1827,1827,1827,0,1827,1827,1827,1658,0,1827,1827,0,424,1827,0,1827,1827,1827,1827,0,0,1827,1827,1827,1827,0,493,1827,1827,0,0,1827,1827,1827,1827,0,1827,1827,1827,1827,1827,0,1827,0,1386,0,1827,0,1827,0,0,0,1827,0,0,0,392,0,0,0,0,0,0,0,0,0,0,114,1804,1827,1827,0,0,1827,0,1827,0,0,0,7,1827,0,0,1827,11,0,0,0,0,0,1827,1827,0,0,0,0,190,1827,1827,0,0,0,0,1827,0,1827,0,0,1827,1827,1827,1827,1827,1827,0,0,1827,1827,0,3,0,0,0,1827,1827,0,0,0,1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1827,0,1827,0,1827,1767,1827,0,0,0,1827,79
13,"Indo-Pacific ""Pocket"" Basins",1612,0,0,2370,2140,0,2358,11,2169,2360,2317,2364,2301,2310,0,2370,2370,2370,2140,0,2264,2370,7,1675,2349,0,2370,2370,2370,2370,0,0,2370,2370,2370,2357,15,1120,2370,2370,0,0,2370,2370,2370,2370,0,2370,2362,2312,2362,2370,0,2370,0,1750,0,2370,2,2160,0,0,0,2313,0,0,0,5,1,0,0,0,0,9,0,0,0,0,110,1437,2363,2370,0,0,2370,0,2370,11,0,0,382,2370,20,0,2361,1274,0,0,0,58,0,2350,2370,301,0,0,0,2104,2370,2370,83,0,0,9,2370,18,2364,17,0,2370,2331,2370,2370,2370,2370,15,0,2360,2370,327,29,0,0,0,2364,2370,0,0,0,2370,0,0,0,0,0,0,0,0,0,0,1103,0,0,17,0,0,2370,0,2370,0,2370,2122,2333,0,0,0,2367,97
14,Arabian Sea,2970,0,66,1152,0,33,2970,0,122,2970,475,1392,0,9,0,25,2970,2951,4,2970,1,0,0,0,2970,0,2,2970,1133,2970,1678,0,267,2970,1570,2410,0,0,44,1011,0,0,2970,148,2919,2970,0,2969,454,3,2535,1557,0,0,0,2970,0,2970,8,2970,0,0,0,2501,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,2970,2970,406,0,0,2970,0,2786,0,0,0,53,1,0,0,0,138,0,0,0,0,0,2970,2858,80,25,0,0,110,2765,438,0,0,0,2,889,0,2582,0,0,476,2970,613,2970,2970,225,0,0,0,1806,0,0,0,3,0,2961,0,0,0,0,2970,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,0,2970,0,2970,0,2291,0,0,0,2970,77
